Company Name,Domain,Industry,Priority Tier,State Presence,Est Employee Count,Public/Private,ICP Fit Score,Notes
Marathon Petroleum,marathonpetroleum.com,Oil & Gas Refining,Tier 1 - Whale,TX/LA,18000,Public,10,"Largest refinery in US (Galveston Bay), Garyville LA refinery, major TX presence"
Motiva Enterprises,motivaenterprises.com,Oil & Gas Refining,Tier 1 - Whale,TX,5000,Private (Saudi Aramco),10,"Port Arthur TX refinery (626K bpd), one of largest in US"
ExxonMobil,exxonmobil.com,Oil & Gas Refining,Tier 1 - Whale,TX/LA,63000,Public,9,"Baytown & Beaumont TX refineries, Baton Rouge LA, major presence"
Valero Energy,valero.com,Oil & Gas Refining,Tier 1 - Whale,TX,10000,Public,10,"HQ San Antonio, multiple TX refineries (Corpus Christi, Houston, Texas City)"
Phillips 66,phillips66.com,Oil & Gas Refining,Tier 1 - Whale,TX/OK/LA,13000,Public,10,"Borger TX refinery, major Gulf Coast presence, HQ Houston"
Chevron,chevron.com,Oil & Gas Refining,Tier 1 - Whale,TX/LA,45000,Public,9,"Pasadena TX refinery, Gulf Coast operations"
Shell Oil Company,shell.us,Oil & Gas Refining,Tier 1 - Whale,TX/LA,20000,Public,9,"Deer Park TX refinery, US HQ Houston"
PBF Energy,pbfenergy.com,Oil & Gas Refining,Tier 2 - Sweet Spot,LA,3000,Public,9,"Chalmette LA refinery (185K bpd), near New Orleans"
Citgo Petroleum,citgo.com,Oil & Gas Refining,Tier 1 - Whale,TX/LA,3500,Private,9,"Lake Charles LA refinery (455K bpd), Corpus Christi TX"
HF Sinclair,hfsinclair.com,Oil & Gas Refining,Tier 1 - Whale,TX/OK,5500,Public,10,"EXISTING CLIENT ($387.5K/yr) - 18 years, multiple refineries TX/OK"
Par Pacific Holdings,parpacific.com,Oil & Gas Refining,Tier 2 - Sweet Spot,TX,1200,Public,8,"Newcastle WY refinery, TX operations"
Holly Energy Partners,hollyenergy.com,Oil & Gas Midstream,Tier 2 - Sweet Spot,TX/OK/NM,200,Public,8,"Pipeline and terminal operations, HF Sinclair subsidiary"
Enterprise Products Partners,enterpriseproducts.com,Oil & Gas Midstream,Tier 1 - Whale,TX/LA/OK,7000,Public,10,"HQ Houston, 50K+ miles pipelines, major Gulf Coast presence"
Kinder Morgan,kindermorgan.com,Oil & Gas Midstream,Tier 1 - Whale,TX,11000,Public,10,"HQ Houston, 83K miles pipelines, major TX/LA operations"
Williams Companies,williams.com,Oil & Gas Midstream,Tier 1 - Whale,OK/TX/LA,5400,Public,10,"HQ Tulsa OK, major pipeline network across priority states"
Energy Transfer,energytransfer.com,Oil & Gas Midstream,Tier 1 - Whale,TX,12000,Public,10,"HQ Dallas, 114K+ miles pipelines, heavy TX/LA/OK presence"
ONEOK,oneok.com,Oil & Gas Midstream,Tier 1 - Whale,OK/TX,3000,Public,10,"HQ Tulsa OK, major NGL and natural gas operations"
Targa Resources,targaresources.com,Oil & Gas Midstream,Tier 1 - Whale,TX/LA,2700,Public,10,"HQ Houston, major Gulf Coast midstream assets"
EnLink Midstream,enlink.com,Oil & Gas Midstream,Tier 2 - Sweet Spot,TX/OK/LA,1400,Public,9,"HQ Dallas, Permian/Louisiana/Oklahoma/North TX segments"
Western Midstream Partners,westernmidstream.com,Oil & Gas Midstream,Tier 2 - Sweet Spot,TX/NM,800,Public,8,"HQ The Woodlands TX, Delaware Basin and DJ Basin"
DCP Midstream,dcpmidstream.com,Oil & Gas Midstream,Tier 2 - Sweet Spot,TX/LA,1100,Public,9,"HQ Denver but major TX/LA operations"
Plains All American Pipeline,plains.com,Oil & Gas Midstream,Tier 1 - Whale,TX/LA/OK,4500,Public,10,"HQ Houston, crude oil and NGL transportation and storage"
Magellan Midstream Partners,magellanlp.com,Oil & Gas Midstream,Tier 1 - Whale,TX/OK/LA,1800,Public,9,"HQ Tulsa, refined products pipelines Gulf Coast"
ConocoPhillips,conocophillips.com,Oil & Gas E&P,Tier 1 - Whale,TX/LA/OK/AK,10000,Public,9,"HQ Houston, major US operations including Gulf Coast"
Devon Energy,devonenergy.com,Oil & Gas E&P,Tier 1 - Whale,TX/OK/NM,1600,Public,9,"HQ Oklahoma City, Delaware Basin TX and Eagle Ford TX"
EOG Resources,eogresources.com,Oil & Gas E&P,Tier 1 - Whale,TX,2900,Public,10,"HQ Houston, major TX shale operations (Eagle Ford, Permian)"
Diamondback Energy,diamondbackenergy.com,Oil & Gas E&P,Tier 2 - Sweet Spot,TX,2000,Public,9,"HQ Midland TX, Permian Basin focus"
Occidental Petroleum,oxy.com,Oil & Gas E&P,Tier 1 - Whale,TX,11000,Public,9,"HQ Houston, Permian Basin operations, acquired Anadarko"
